	18'433	09000	EF53		GOTO 0x90A6
	18'701	09218	6666		TSTFSZ DMABCH, ACCESS
	18'702	0921A	4300		RRNCF 0x0, F, BANKED
	18'703	0921C	6168		CPFSLT 0x68, BANKED
	18'704	0921E	6772		TSTFSZ 0x72, BANKED
	18'705	09220	7265		BTG UCON, 1, ACCESS
	18'706	09222	5320		MOVF 0x20, F, BANKED
	18'707	09224	6174		CPFSLT 0x74, BANKED
	18'708	09226	7472		BTG SSP2CON1, 2, ACCESS
	18'709	09228	7075		BTG SSP2BUF, 0, ACCESS
	18'710	0922A	4200		RRNCF 0x0, F, ACCESS
	18'711	0922C	7461		BTG UFRMH, 2, ACCESS
	18'712	0922E	6574		CPFSGT 0x74, BANKED
	18'713	09230	7972		BTG 0x72, 4, BANKED
	18'714	09232	7420		BTG 0x20, 2, ACCESS
	18'715	09234	6F6F		MOVWF 0x6F, BANKED
	18'716	09236	6C20		NEGF 0x20, ACCESS
	18'717	09238	776F		BTG 0x6F, 3, BANKED
	18'718	0923A	5500		SUBFWB 0x0, W, BANKED
	18'719	0923C	4253		RRNCF 0x53, F, ACCESS
	18'720	0923E	6320		CPFSEQ 0x20, BANKED
	18'721	09240	6168		CPFSLT 0x68, BANKED
	18'722	09242	6772		TSTFSZ 0x72, BANKED
	18'723	09244	6E69		MOVWF RXADDRL, ACCESS
	18'724	09246	2067		ADDWFC DMABCL, W, ACCESS
	18'725	09248	6E6F		MOVWF PMADDRH, ACCESS
	18'726	0924A	4200		RRNCF 0x0, F, ACCESS
	18'727	0924C	7461		BTG UFRMH, 2, ACCESS
	18'728	0924E	6574		CPFSGT 0x74, BANKED
	18'729	09250	7972		BTG 0x72, 4, BANKED
	18'730	09252	7420		BTG 0x20, 2, ACCESS
	18'731	09254	6F6F		MOVWF 0x6F, BANKED
	18'732	09256	6C20		NEGF 0x20, ACCESS
	18'733	09258	776F		BTG 0x6F, 3, BANKED
	18'734	0925A	2D00		DECFSZ 0x0, W, BANKED
	18'735	0925C	503E		MOVF 0x3E, W, ACCESS
	18'736	0925E	6572		CPFSGT 0x72, BANKED
	18'737	09260	7373		BTG 0x73, 1, BANKED
	18'738	09262	7420		BTG 0x20, 2, ACCESS
	18'739	09264	206F		ADDWFC PMADDRH, W, ACCESS
	18'740	09266	6173		CPFSLT 0x73, BANKED
	18'741	09268	6576		CPFSGT 0x76, BANKED
	18'742	0926A	2D00		DECFSZ 0x0, W, BANKED
	18'743	0926C	503E		MOVF 0x3E, W, ACCESS
	18'744	0926E	6572		CPFSGT 0x72, BANKED
	18'745	09270	7373		BTG 0x73, 1, BANKED
	18'746	09272	6620		TSTFSZ 0x20, ACCESS
	18'747	09274	726F		BTG PMADDRH, 1, ACCESS
	18'748	09276	6420		CPFSGT 0x20, ACCESS
	18'749	09278	7961		BTG 0x61, 4, BANKED
	18'750	0927A	4500		RLNCF 0x0, W, BANKED
	18'751	0927C	203A		ADDWFC 0x3A, W, ACCESS
	18'752	0927E	2020		ADDWFC 0x20, W, ACCESS
	18'753	09280	2020		ADDWFC 0x20, W, ACCESS
	18'754	09282	2020		ADDWFC 0x20, W, ACCESS
	18'755	09284	2020		ADDWFC 0x20, W, ACCESS
	18'756	09286	3A4C		SWAPF 0x4C, F, ACCESS
	18'757	09288	5000		MOVF 0x0, W, ACCESS
	18'758	0928A	776F		BTG 0x6F, 3, BANKED
	18'759	0928C	7265		BTG UCON, 1, ACCESS
	18'760	0928E	4F20		DCFSNZ 0x20, F, BANKED
	18'761	09290	7475		BTG SSP2BUF, 2, ACCESS
	18'762	09292	7570		BTG 0x70, 2, BANKED
	18'763	09294	7374		BTG 0x74, 1, BANKED
	18'764	09296	5400		SUBFWB 0x0, W, ACCESS
	18'765	09298	6D69		NEGF 0x69, BANKED
	18'766	0929A	2065		ADDWFC UCON, W, ACCESS
	18'767	0929C	6E61		MOVWF UFRMH, ACCESS
	18'768	0929E	2064		ADDWFC USTAT, W, ACCESS
	18'769	092A0	6144		CPFSLT 0x44, BANKED
	18'770	092A2	6574		CPFSGT 0x74, BANKED
	18'771	092A4	4100		RRNCF 0x0, W, BANKED
	18'772	092A6	203A		ADDWFC 0x3A, W, ACCESS
	18'773	092A8	2D2D		DECFSZ 0x2D, W, BANKED
	18'774	092AA	2020		ADDWFC 0x20, W, ACCESS
	18'775	092AC	2020		ADDWFC 0x20, W, ACCESS
	18'776	092AE	2020		ADDWFC 0x20, W, ACCESS
	18'777	092B0	2D2D		DECFSZ 0x2D, W, BANKED
	18'778	092B2	4500		RLNCF 0x0, W, BANKED
	18'779	092B4	7478		BTG TMR4, 2, ACCESS
	18'780	092B6	7265		BTG UCON, 1, ACCESS
	18'781	092B8	616E		CPFSLT 0x6E, BANKED
	18'782	092BA	206C		ADDWFC PMDIN1L, W, ACCESS
	18'783	092BC	3A32		SWAPF 0x32, F, ACCESS
	18'784	092BE	4500		RLNCF 0x0, W, BANKED
	18'785	092C0	7478		BTG TMR4, 2, ACCESS
	18'786	092C2	7265		BTG UCON, 1, ACCESS
	18'787	092C4	616E		CPFSLT 0x6E, BANKED
	18'788	092C6	206C		ADDWFC PMDIN1L, W, ACCESS
	18'789	092C8	3A31		SWAPF 0x31, F, ACCESS
	18'790	092CA	4300		RRNCF 0x0, F, BANKED
	18'791	092CC	6168		CPFSLT 0x68, BANKED
	18'792	092CE	6772		TSTFSZ 0x72, BANKED
	18'793	092D0	7265		BTG UCON, 1, ACCESS
	18'794	092D2	6F20		MOVWF 0x20, BANKED
	18'795	092D4	6666		TSTFSZ DMABCH, ACCESS
	18'796	092D6	5300		MOVF 0x0, F, BANKED
	18'797	092D8	7465		BTG UCON, 2, ACCESS
	18'798	092DA	7320		BTG 0x20, 1, BANKED
	18'799	092DC	6365		CPFSEQ 0x65, BANKED
	18'800	092DE	6E6F		MOVWF PMADDRH, ACCESS
	18'801	092E0	7364		BTG 0x64, 1, BANKED
	18'802	092E2	5300		MOVF 0x0, F, BANKED
	18'803	092E4	7465		BTG UCON, 2, ACCESS
	18'804	092E6	6D20		NEGF 0x20, BANKED
	18'805	092E8	6E69		MOVWF RXADDRL, ACCESS
	18'806	092EA	7475		BTG SSP2BUF, 2, ACCESS
	18'807	092EC	7365		BTG 0x65, 1, BANKED
	18'808	092EE	4F00		DCFSNZ 0x0, F, BANKED
	18'809	092F0	2D6E		DECFSZ 0x6E, W, BANKED
	18'810	092F2	6F62		MOVWF 0x62, BANKED
	18'811	092F4	7261		BTG UFRMH, 1, ACCESS
	18'812	092F6	3A64		SWAPF USTAT, F, ACCESS
	18'813	092F8	0020		
	18'814	092FA	6553		CPFSGT 0x53, BANKED
	18'815	092FC	2074		ADDWFC SSP2ADD, W, ACCESS
	18'816	092FE	6F68		MOVWF 0x68, BANKED
	18'817	09300	7275		BTG SSP2BUF, 1, ACCESS
	18'818	09302	0073		
	18'819	09304	6553		CPFSGT 0x53, BANKED
	18'820	09306	2074		ADDWFC SSP2ADD, W, ACCESS
	18'821	09308	6F6D		MOVWF 0x6D, BANKED
	18'822	0930A	746E		BTG PMADDRL, 2, ACCESS
	18'823	0930C	0068		
	18'824	0930E	6553		CPFSGT 0x53, BANKED
	18'825	09310	2074		ADDWFC SSP2ADD, W, ACCESS
	18'826	09312	6579		CPFSGT 0x79, BANKED
	18'827	09314	7261		BTG UFRMH, 1, ACCESS
	18'828	09316	4600		RLNCF 0x0, F, ACCESS
	18'829	09318	6E61		MOVWF UFRMH, ACCESS
	18'830	0931A	6F20		MOVWF 0x20, BANKED
	18'831	0931C	6666		TSTFSZ DMABCH, ACCESS
	18'832	0931E	5300		MOVF 0x0, F, BANKED
	18'833	09320	7465		BTG UCON, 2, ACCESS
	18'834	09322	6420		CPFSGT 0x20, ACCESS
	18'835	09324	7961		BTG 0x61, 4, BANKED
	18'836	09326	5200		MOVF 0x0, F, ACCESS
	18'837	09328	7B94		BTG 0x94, 5, BANKED
	18'838	0932A	AF93		BTFSS 0x93, 7, BANKED
	18'839	0932C	1E93		COMF TRISB, F, ACCESS
	18'840	0932E	4694		RLNCF TRISC, F, ACCESS
	18'841	09330	6E61		MOVWF UFRMH, ACCESS
	18'842	09332	6F20		MOVWF 0x20, BANKED
	18'843	09334	006E		
	18'844	09336	3A56		SWAPF 0x56, F, ACCESS
	18'845	09338	3B00		SWAPF 0x0, F, BANKED
	18'846	0933A	0993		IORLW 0x93
	18'847	0933C	4002		RRNCF 0x2, W, ACCESS
	18'848	0933E	0200		MULWF 0x0, ACCESS
	18'849	09340	0001		
	18'850	09342	32C0		RRCF WDTCON, F, ACCESS
	18'851	09344	0409		DECF 0x9, W, ACCESS
	18'852	09346	0000		NOP
	18'853	09348	0302		MULWF 0x2, BANKED
	18'854	0934A	0000		NOP
	18'855	0934C	0900		IORLW 0x0
	18'856	0934E	1121		IORWF 0x21, W, BANKED
	18'857	09350	0001		
	18'858	09352	2201		ADDWFC 0x1, F, ACCESS
	18'859	09354	001D		
	18'860	09356	0507		DECF 0x7, W, BANKED
	18'861	09358	0381		MULWF 0x81, BANKED
	18'862	0935A	0040		
	18'863	0935C	0701		DECF 0x1, F, BANKED
	18'864	0935E	0105		MOVLB 0x5
	18'865	09360	4003		RRNCF 0x3, W, ACCESS
	18'866	09362	0100		MOVLB 0x0
	18'867	09364	0409		DECF 0x9, W, ACCESS
	18'868	09366	0001		
	18'869	09368	0802		SUBLW 0x2
	18'870	0936A	5006		MOVF 0x6, W, ACCESS
	18'871	0936C	0700		DECF 0x0, F, BANKED
	18'872	0936E	8205		BSF 0x5, 1, ACCESS
	18'873	09370	4002		RRNCF 0x2, W, ACCESS
	18'874	09372	0100		MOVLB 0x0
	18'875	09374	0507		DECF 0x7, W, BANKED
	18'876	09376	0202		MULWF 0x2, ACCESS
	18'877	09378	0040		
	18'878	0937A	3401		RLCF 0x1, W, ACCESS
	18'879	0937C	5303		MOVF 0x3, F, BANKED
	18'880	0937E	6F00		MOVWF 0x0, BANKED
	18'881	09380	6C00		NEGF 0x0, ACCESS
	18'882	09382	6400		CPFSGT 0x0, ACCESS
	18'883	09384	6500		CPFSGT 0x0, BANKED
	18'884	09386	7200		BTG 0x0, 1, ACCESS
	18'885	09388	6E00		MOVWF 0x0, ACCESS
	18'886	0938A	6500		CPFSGT 0x0, BANKED
	18'887	0938C	7200		BTG 0x0, 1, ACCESS
	18'888	0938E	6400		CPFSGT 0x0, ACCESS
	18'889	09390	2E00		DECFSZ 0x0, F, ACCESS
	18'890	09392	6300		CPFSEQ 0x0, BANKED
	18'891	09394	6F00		MOVWF 0x0, BANKED
	18'892	09396	6D00		NEGF 0x0, BANKED
	18'893	09398	2000		ADDWFC 0x0, W, ACCESS
	18'894	0939A	2000		ADDWFC 0x0, W, ACCESS
	18'895	0939C	2000		ADDWFC 0x0, W, ACCESS
	18'896	0939E	2000		ADDWFC 0x0, W, ACCESS
	18'897	093A0	2000		ADDWFC 0x0, W, ACCESS
	18'898	093A2	2000		ADDWFC 0x0, W, ACCESS
	18'899	093A4	2000		ADDWFC 0x0, W, ACCESS
	18'900	093A6	2000		ADDWFC 0x0, W, ACCESS
	18'901	093A8	2000		ADDWFC 0x0, W, ACCESS
	18'902	093AA	2000		ADDWFC 0x0, W, ACCESS
	18'903	093AC	2000		ADDWFC 0x0, W, ACCESS
	18'904	093AE	2E00		DECFSZ 0x0, F, ACCESS
	18'905	093B0	4D03		DCFSNZ 0x3, W, BANKED
	18'906	093B2	5000		MOVF 0x0, W, ACCESS
	18'907	093B4	5000		MOVF 0x0, W, ACCESS
	18'908	093B6	5400		SUBFWB 0x0, W, ACCESS
	18'909	093B8	5300		MOVF 0x0, F, BANKED
	18'910	093BA	6F00		MOVWF 0x0, BANKED
	18'911	093BC	6C00		NEGF 0x0, ACCESS
	18'912	093BE	6100		CPFSLT 0x0, BANKED
	18'913	093C0	7200		BTG 0x0, 1, ACCESS
	18'914	093C2	2000		ADDWFC 0x0, W, ACCESS
	18'915	093C4	4300		RRNCF 0x0, F, BANKED
	18'916	093C6	6800		SETF 0x0, ACCESS
	18'917	093C8	6100		CPFSLT 0x0, BANKED
	18'918	093CA	7200		BTG 0x0, 1, ACCESS
	18'919	093CC	6700		TSTFSZ 0x0, BANKED
	18'920	093CE	6500		CPFSGT 0x0, BANKED
	18'921	093D0	7200		BTG 0x0, 1, ACCESS
	18'922	093D2	2000		ADDWFC 0x0, W, ACCESS
	18'923	093D4	5200		MOVF 0x0, F, ACCESS
	18'924	093D6	6500		CPFSGT 0x0, BANKED
	18'925	093D8	7600		BTG 0x0, 3, ACCESS
	18'926	093DA	4500		RLNCF 0x0, W, BANKED
	18'927	093DC	0000		NOP
	18'928	093DE	0480		DECF PORTA, W, ACCESS
	18'929	093E0	2002		ADDWFC 0x2, W, ACCESS
	18'930	093E2	0000		NOP
	18'931	093E4	4D00		DCFSNZ 0x0, W, BANKED
	18'932	093E6	6369		CPFSEQ 0x69, BANKED
	18'933	093E8	6F72		MOVWF 0x72, BANKED
	18'934	093EA	6863		SETF UEIR, ACCESS
	18'935	093EC	4D70		DCFSNZ 0x70, W, BANKED
	18'936	093EE	7361		BTG 0x61, 1, BANKED
	18'937	093F0	2073		ADDWFC SSP2STAT, W, ACCESS
	18'938	093F2	7453		BTG 0x53, 2, ACCESS
	18'939	093F4	726F		BTG PMADDRH, 1, ACCESS
	18'940	093F6	6761		TSTFSZ 0x61, BANKED
	18'941	093F8	2065		ADDWFC UCON, W, ACCESS
	18'942	093FA	2020		ADDWFC 0x20, W, ACCESS
	18'943	093FC	3020		RRCF 0x20, W, ACCESS
	18'944	093FE	3030		RRCF 0x30, W, ACCESS
	18'945	09400	0631		DECF 0x31, F, ACCESS
